,Date,tavg,tmin,tmax,prcp,wdir,wspd,pres
85,12/8/22,52.2,50,55.4,0.461,95,4.3,1020.8
86,12/9/22,48.7,42.8,55.4,0.051,306,4.3,1021
87,12/10/22,44.2,41,46.4,1.555,28,3.8,1020
88,12/11/22,43.3,42.8,44.6,0.012,67,3.9,1021.6
89,12/12/22,41.7,41,42.8,0.016,121,10.4,1018
90,12/13/22,48.7,39.2,55.4,0.823,116,11.7,1007.2
91,12/14/22,42.3,33.8,50,0.012,265,7.6,1006
92,12/15/22,33.6,28.4,37.4,0,265,13.5,1010
93,12/16/22,32.5,28.4,39.2,0,268,14.9,1013.8
94,12/17/22,30.2,24.8,35.6,0,278,10.9,1017.3
95,12/18/22,34.7,23,44.6,0,317,4,1024.2
96,12/19/22,36,33.8,37.4,0.016,117,7.8,1024.8
97,12/20/22,36.5,28.4,48.2,0,8,4.5,1029.4
98,12/21/22,33.4,24.8,42.8,0,74,4,1021.9
99,12/22/22,14.4,-5.8,39.2,0.114,330,10.9,1019.5
100,12/23/22,1.8,-5.8,8.6,0,285,13.6,1031.2
101,12/24/22,13.6,5,21.2,0,283,9.1,1030.6
102,12/25/22,22.8,12.2,32,0,293,4,1025
103,12/26/22,28.8,19.4,39.2,0.008,296,9.5,1021.8
104,12/27/22,27,12.2,41,0,96,4.5,1020.3
105,12/28/22,48,32,60.8,0,153,8.9,1008.9
106,12/29/22,63.7,55.4,69.8,0.024,211,10.8,1011.5
107,12/30/22,47.8,41,55.4,0,358,4.7,1016
108,12/31/22,49.3,39.2,64.4,0,120,5.3,1011.4
109,1/1/23,52.5,44.6,64.4,0,107,5.1,1011.6
110,1/2/23,59.5,51.8,71.6,1.669,119,6.3,1009.8
111,1/3/23,54.1,39.2,60.8,0.402,258,8.5,1006.3
112,1/4/23,39.7,33.8,48.2,0,267,9.4,1013.5
113,1/5/23,39,32,48.2,0,281,9.6,1019.9
114,1/6/23,42.1,30.2,53.6,0,71,5.3,1021.2
115,1/7/23,46.6,39.2,53.6,0.028,51,5.8,1020.7
116,1/8/23,37.9,32,46.4,0,339,3.8,1024.3
117,1/9/23,43.2,30.2,57.2,0,117,4.8,1019.9
118,1/10/23,51.3,41,62.6,0,149,6.2,1012.3
119,1/11/23,54.7,42.8,66.2,0.02,21,3.4,1007
120,1/12/23,36.5,28.4,50,0.283,322,11.8,1018
121,1/13/23,27.3,21.2,28.4,0,343,5.7,1027.5
122,1/14/23,32,21.2,44.6,0,88,5,1022.6
123,1/15/23,45.7,33.8,59,0.012,127,8.8,1012.1
124,1/16/23,59.9,51.8,68,0.024,213,10.8,1003.9
125,1/17/23,53.2,41,64.4,0,42,3.4,1009
126,1/18/23,50.7,46.4,57.2,0.512,70,5.7,1005.2
127,1/19/23,37,33.8,46.4,0,264,13.3,1012.6
128,1/20/23,37,28.4,50,0,331,5.4,1023.6
129,1/21/23,36,32,42.8,0.169,99,6.6,1018.1
130,1/22/23,36.1,33.8,39.2,0.012,331,5.5,1012.8
131,1/23/23,36.1,28.4,46.4,0,302,4.4,1023.3
132,1/24/23,32.7,30.2,37.4,0.606,63,5.2,1018.9
133,1/25/23,32.5,28.4,33.8,0.228,304,9.9,1013.4
134,1/26/23,29.3,23,33.8,0,271,8.3,1022.2
135,1/27/23,43.3,32,55.4,0,228,9.9,1018
136,1/28/23,46.8,41,55.4,0.012,182,8.1,1015.8
137,1/29/23,30.7,23,46.4,0.059,11,7.8,1020.1
138,1/30/23,20.1,17.6,23,0.386,12,6.8,1026.4
139,1/31/23,19.4,17.6,21.2,0,10,5.3,1027.4
140,2/1/23,24.8,17.6,30.2,0,106,4.2,1027.1
141,2/2/23,32.7,24.8,42.8,0,305,4.2,1025.6
142,2/3/23,28.6,18.1,38.8,0,72,6,1034.8
143,2/4/23,41.9,32,51.8,0,192,5.8,1023.3
144,2/5/23,50.2,41,60.8,0,239,7.3,1019.8
145,2/6/23,54.3,41,66.2,0.02,146,8.3,1015.2
146,2/7/23,45.5,41,59,0.555,352,5.8,1020.7
147,2/8/23,43.9,39.2,51.8,1.555,101,8.5,1014.7
148,2/9/23,44.6,37.4,53.6,0,301,12.1,1015.5
149,2/10/23,34,28.4,37.4,0,3,6.5,1027.5
150,2/11/23,37.6,24.8,50,0,24,4.3,1025.8
151,2/12/23,44.4,26.6,62.6,0,238,5.3,1017.6
152,2/13/23,51.4,41,62.6,0,238,6.6,1013.3
153,2/14/23,53.6,48.2,59,0.461,173,12.4,1001.3
154,2/15/23,56.1,42.8,68,0.047,69,6.2,1009.4
155,2/16/23,34,26.6,51.8,0.106,295,12.3,1015.5
156,2/17/23,32.7,23,42.8,0,310,6.5,1028.9
157,2/18/23,41.4,30.2,53.6,0,207,6.5,1025.1
158,2/19/23,50.4,37.4,62.6,0,213,7.3,1014.6
159,2/20/23,56.1,48.2,64.4,0,314,4.3,1009.1
160,2/21/23,52,41,60.8,0,113,8.7,1006
161,2/22/23,60.4,53.6,68,0.378,191,9.5,1000.7
162,2/23/23,39,28.4,59,0,317,8.7,1020.1
163,2/24/23,36.1,24.8,44.6,0.055,86,7.1,1028.9
164,2/25/23,46.6,39.2,51.8,0,295,3.8,1023.4
165,2/26/23,52.2,46.4,59,0.236,122,5.5,1012.3
166,2/27/23,59.4,50,69.8,0.272,251,12.6,1001.6
167,2/28/23,60.3,44.6,77,0,195,8.6,1007
168,3/1/23,58.6,50,62.6,0,343,6.8,1008.5
169,3/2/23,48.4,42.8,55.4,0.701,79,9.1,1006.6
170,3/3/23,42.8,35.6,48.2,1.78,325,7.9,1001.3
171,3/4/23,47.3,32,62.6,0,103,4,1015.7
172,3/5/23,57.7,42.8,71.6,0,131,7.6,1016.3
173,3/6/23,65.3,51.8,77,0,269,9.4,1014
174,3/7/23,51.1,41,59,0,86,13.5,1020.8
175,3/8/23,45.3,42.8,48.2,0.374,118,9,1021.8
176,3/9/23,44.4,42.8,50,0.256,48,5.7,1019
177,3/10/23,43.2,39.2,50,0,358,6.3,1020
178,3/11/23,40.8,37.4,42.8,0.319,108,10.1,1009.2
179,3/12/23,40.8,37.4,42.8,0.319,108,10.1,1009.2
180,3/13/23,32.9,26.6,41,0,335,7,1024.1
181,3/14/23,35.1,21.2,48.2,0,90,4.1,1026.8
182,3/15/23,46.8,32,62.6,0,125,7.8,1020.9
183,3/16/23,50.4,35.6,59,0.295,187,10,1009.1
184,3/17/23,35.2,28.4,42.8,0,324,10.6,1018.5
185,3/18/23,29.7,24.8,35.6,0,315,10.4,1025.5
186,3/19/23,30.2,17.6,41,0,301,5.1,1029.9
187,3/20/23,40.6,28.2,55.2,0.016,193,8.7,1024.2
